33.93911,67.709953,0.27706,0.42617,0.583
41.153332,20.168331,0.55262,0.70623,0.76281
28.033886,1.659626,0.42886,0.61581,0.70261
-11.202692,17.873887,0.30003,0.40419,0.49626
17.060816,-61.796428,0.58529,0.69531,0.74996
-38.416097,-63.616672,0.62544,0.7017,0.75319
40.069099,45.038189,0.62812,0.70919,0.74001
12.52111,-69.968338,0.60437,0.72872,0.74721
-25.274398,133.775136,0.6902,0.745,0.8131
47.516231,14.550072,0.6485,0.7269,0.7954
40.143105,47.576927,0.57959,0.64994,0.70122
25.03428,-77.39628,0.60025,0.69084,0.74313
26.0667,50.5577,0.42986,0.70476,0.75844
23.684994,90.356331,0.43576,0.55955,0.68423
13.193887,-59.543198,0.57214,0.6912,0.74456
53.709807,27.953389,0.60698,0.711,0.687
50.503887,4.469936,0.6631,0.7325,0.7906
17.189877,-88.49765,0.55917,0.70353,0.72656
9.30769,2.315834,0.33712,0.48361,0.58204
27.514162,90.433601,0.29518,0.46828,0.65735
-16.290154,-63.588653,0.40421,0.53925,0.65556
43.915886,17.679076,0.53669,0.70715,0.75516
-22.328474,24.684866,0.47656,0.61939,0.46529
-14.235004,-51.92528,0.51008,0.63499,0.72424
4.535277,114.727669,0.57846,0.71461,0.77461
42.733883,25.48583,0.6142,0.7107,0.7254
12.238333,-1.561593,0.30942,0.48394,0.53966
-3.373056,29.918886,0.39031,0.4802,0.51323
12.565679,104.990963,0.40244,0.48563,0.69507
7.369722,12.354722,0.38543,0.52175,0.5273
56.130366,-106.346771,0.6822,0.7506,0.8024
15.120142,-23.6051722,0.48065,0.62037,0.73164
6.611111,20.939444,0.33438,0.49001,0.46448
15.454166,18.732207,0.36061,0.4533,0.48677
51.822068,-176.8068343,0.69227,0.74038,0.795
-35.675147,-71.542969,0.54805,0.70759,0.7781
35.86166,104.195397,0.44589,0.67711,0.7444
4.570868,-74.297333,0.50642,0.66851,0.72887
-11.6455,43.3333,0.40723,0.52964,0.59655
-0.228021,15.827659,0.4316,0.56619,0.55679
9.748917,-83.753428,0.5726,0.73713,0.7878
7.539989,-5.54708,0.32143,0.516,0.4871
45.1,15.2,0.61267,0.70699,0.76091
21.521757,-77.781167,0.59401,0.74242,0.78274
12.16957,-68.99002,0.60653,0.73661,0.76117
35.126413,33.429859,0.66726,0.75263,0.78964
49.817492,15.472962,0.6442,0.7034,0.7615
-4.038333,21.758664,0.39055,0.46616,0.48271
56.26392,9.501785,0.703,0.7413,0.7822
11.825138,42.590275,0.41038,0.54674,0.5905
18.735693,-70.162651,0.45951,0.63978,0.72173
-1.831239,-78.183406,0.48366,0.64509,0.74993
26.820553,30.802498,0.41143,0.59926,0.69916
13.794185,-88.89653,0.45062,0.56938,0.71284
1.650801,10.267895,0.34483,0.43893,0.50088
15.179384,39.782334,0.35844,0.43955,0.59951
58.595272,25.013607,0.61788,0.6947,0.729
9.145,40.489673,0.3408,0.4352,0.59259
-17.713371,178.065032,0.52206,0.63677,0.68804
61.92411,25.748151,0.642,0.7364,0.7897
46.227638,2.213749,0.6637,0.7424,0.8036
3.933889,-53.125782,0.53318,0.692,0.75888
-17.679742,-149.406843,0.48939,0.66276,0.75006
-0.803689,11.609444,0.36994,0.56965,0.61319
13.443182,-15.310139,0.30254,0.48201,0.57452
32.1656221,-82.9000751,0.60645,0.69645,0.73511
51.165691,10.451526,0.6753,0.729,0.7937
7.946527,-1.023194,0.42172,0.53048,0.60024
39.074208,21.824312,0.65748,0.753,0.792
12.1165,-61.679,0.56342,0.67113,0.71999
16.265,-61.551,0.53336,0.70797,0.79378
13.444304,144.793731,0.57133,0.70004,0.77355
15.783471,-90.230759,0.42046,0.58247,0.7026
9.945587,-9.696645,0.33075,0.43053,0.54465
11.803749,-15.180413,0.40584,0.46563,0.52993
4.860416,-58.93018,0.57227,0.60901,0.65238
18.971187,-72.285215,0.37576,0.51545,0.60674
15.199999,-86.241905,0.41788,0.61557,0.72051
22.396428,114.109497,0.63175,0.75652,0.82368
47.162494,19.503304,0.6207,0.6909,0.7294
64.963051,-19.020835,0.7102,0.7662,0.8138
20.593684,78.96288,0.36185,0.56261,0.64925
-0.789275,113.921327,0.38252,0.59916,0.6958
32.427908,53.688046,0.40586,0.52104,0.72258
33.223191,43.679291,0.37935,0.58993,0.68495
53.41291,-8.24389,0.6557,0.7253,0.7935
31.046051,34.851612,0.6887,0.739,0.8025
41.87194,12.56738,0.6576,0.7406,0.8105
18.109581,-77.297508,0.58512,0.71012,0.7224
36.204824,138.252924,0.5924,0.7612,0.821
30.585164,36.238414,0.46485,0.6725,0.72993
48.019573,66.923684,0.55084,0.65887,0.65716
-0.023559,37.906193,0.42302,0.5899,0.57231
1.8708833,-157.3630262,0.43515,0.57049,0.67116
29.31166,47.481766,0.53387,0.70246,0.73768
41.20438,74.766098,0.52825,0.64035,0.66717
19.85627,102.495496,0.40916,0.49872,0.65766
56.879635,24.603189,0.6242,0.6912,0.7061
33.854721,35.862285,0.60465,0.68365,0.78245
-29.609988,28.233608,0.42163,0.55292,0.45593
6.428055,-9.429499,0.33121,0.46965,0.58114
26.3351,17.228331,0.36672,0.65566,0.74184
55.169438,23.881275,0.60837,0.707,0.7125
49.815273,6.129583,0.65979,0.7256,0.7938
22.198745,113.543873,0.61049,0.73313,0.79211
41.608635,21.745275,0.549,0.68907,0.74358
-18.766947,46.869107,0.36319,0.49658,0.62228
-13.254308,34.301525,0.36323,0.45344,0.51556
4.210484,101.975766,0.54792,0.68791,0.74046
1.9772469,73.5361034,0.33026,0.54681,0.75547
17.570692,-3.996166,0.26962,0.41551,0.52705
14.641528,-61.024174,0.55566,0.71875,0.80106
21.00789,-10.940835,0.38589,0.55762,0.60663
-20.348404,57.552152,0.50199,0.68124,0.72762
-12.8275,45.166244,0.47257,0.69019,0.77944
23.634501,-102.552784,0.50694,0.672,0.74
6.8874814,158.2150716,0.54576,0.65346,0.68348
47.411631,28.369885,0.59035,0.65097,0.68239
46.862496,103.846656,0.4318,0.57294,0.66143
42.708678,19.37439,0.59769,0.7351,0.74198
31.791702,-7.09262,0.4567,0.59605,0.69656
-18.665695,35.529562,0.31287,0.42976,0.48353
21.916221,95.955974,0.36067,0.55948,0.64161
-22.95764,18.49041,0.41746,0.5885,0.6005
28.394857,84.124008,0.35408,0.4936,0.65945
52.132633,5.291266,0.7144,0.7577,0.7948
-20.904305,165.618042,0.50738,0.68076,0.75155
-40.900557,174.885971,0.6925,0.7287,0.8014
12.865416,-85.207229,0.42287,0.59452,0.7293
17.607789,8.081666,0.34971,0.40769,0.55637
9.081999,8.675277,0.34012,0.46246,0.50182
40.339852,127.510093,0.37589,0.67058,0.68441
60.472024,8.468946,0.7158,0.7562,0.8018
21.4735329,55.975413,0.36054,0.61925,0.74936
30.375321,69.345116,0.38403,0.58747,0.65679
31.7621153,-95.6307891,0.46564,0.64396,0.72167
8.537981,-80.782127,0.56801,0.71003,0.76402
-6.314993,143.95555,0.34677,0.54348,0.61505
-23.442503,-58.443832,0.62727,0.67067,0.71752
-9.189967,-75.015152,0.43903,0.61544,0.73124
12.879721,121.774017,0.5543,0.62874,0.67803
51.919438,19.145136,0.61439,0.7025,0.7503
39.399872,-8.224454,0.5848,0.7166,0.7815
18.220833,-66.590149,0.63528,0.73919,0.77851
25.354826,51.183884,0.55243,0.7348,0.77629
45.943161,24.96676,0.61143,0.69727,0.73074
61.52401,105.318756,0.58518,0.6748,0.6529
-1.940278,29.873888,0.40017,0.49281,0.5984
13.909444,-60.978893,0.52551,0.69986,0.73985
13.2528179,-61.1971629,0.51081,0.68426,0.71852
-13.759029,-172.104629,0.45927,0.61049,0.71546
0.18636,6.613081,0.46401,0.60587,0.65479
23.885942,45.079162,0.41943,0.6491,0.7428
14.497401,-14.452362,0.35472,0.51268,0.62228
44.016521,21.005859,0.59118,0.70202,0.73326
-4.679574,55.491977,0.57964,0.70357,0.72413
8.460555,-11.779889,0.28814,0.4085,0.43973
1.352083,103.819836,0.60228,0.72895,0.81209
48.669026,19.699024,0.6087,0.7038,0.7418
46.151241,14.995463,0.65607,0.71229,0.7752
-9.64571,160.156194,0.45388,0.58745,0.66372
